`id`, `authour`, `short_title`, `title`, `date1`, `date2`, `last_modified`, `added`, `imgtype`, `genre`, `language`, `distribution`, `source`, `biblio_info`, `theme`, `location`, `origin`, `obj_location`, `bibliography`, `context`, `copyright`, `copyright_photographer`, `licence`, `description`, `related_pictures`, `filename`, `prometheus_id`, `created_by`, `added_by`) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,'Peter Harrer','burning of Little jack Rohrbach, leader of te peasants during the wwar in Neckargartach','Beschreibung des Bauernkriegs','1551-01-01','1551-12-31','2016-02-18 11:49:35','2016-02-18',1,5,2,"'<span class=\""mw-mmv-source-author\""><span class=\""mw-mmv-source\"">Scanned from <i>Von Helibrunna nach Heilbronn</i> by Christard Schrenk <i>et al.</i>", Stuttgart 1998," <a href=\""https://commons.wikimedia.org/wiki/Special:BookSources/380621333X\"" class=\""internal mw-magiclink-isbn\"">ISBN 3-8062-1333-X</a>", p. 59</span></span>','wikipedia','','','DEU','Germany','Unknown','<br>','<br>','','',0,'<br>','','imgs/1551_DEU__1171.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1172,'Unknown',"'Flugschrift \""Das Königreich von Münster\"" pamphlet \""the kingdom of Munster\""'","'Flugschrift \""Das Königreich von Münster\"" pamphlet \""the kingdom of Munster\""'",'1536-01-01','1536-12-31','2016-02-18 11:53:19','2016-02-18',1,1,2,'<br>','wikipedia','','','DEU','Germany','deutsches historisches museum','<br>','<br>','','',0,'<br>','','imgs/1536_DEU__1172.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173,'unknown','Luther and the Bunschuh','romt Thoams Murner, von dem grossen lutherischen narren','1522-01-01','1522-12-31','2016-02-18 11:59:37','2016-02-18',1,1,2,'<br>','http://www.crdp-strasbourg.fr/data/histoire/reforme/realite_sociale.php?parent=35','','','DEU','Germany','Unknown','<br>','Extr. de LIENHARD Marc. « La Réforme à Strasbourg ». In LIVET Georges et\n RAPP Francis (dir.). L’histoire de Strasbourg des origines à nos jours.\n Tome II : Strasbourg des grandes invasions au XVIe siècle. Strasbourg :\n DNA,1981," p. 386.<br> Coll. <a target=\""_blank\"" href=\""http://www.dna.fr/\"">Dernières Nouvelles d\'Alsace</a>'",'','',0,'<br>','','imgs/1522_DEU__1173.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1174,'Unknown','iconoclasm','from Thomas Murner, von dem grossen lutherischen narren','1522-01-01','1522-12-31','2016-02-18 12:02:10','2016-02-18',1,1,2,'<br>','http://www.crdp-strasbourg.fr/data/histoire/reforme/realite_sociale.php?parent=35','','','DEU','Germany','','<br>','Extr. de LIENHARD Marc. « La Réforme à Strasbourg ». In LIVET Georges et\n RAPP Francis (dir.). L’histoire de Strasbourg des origines à nos jours.\n Tome II : Strasbourg des grandes invasions au XVIe siècle. Strasbourg :\n DNA,1981," p. 382.<br> Coll. <a target=\""_blank\"" href=\""http://www.dna.fr/\"">Dernières Nouvelles d\'Alsace</a>'",'','',0,'<br>','','imgs/1522_DEU__1174.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175,'Lucas Cranach','protestant propaganda','Hic oscula pedibus papae figuntur','1517-01-01','1555-12-31','2016-02-18 15:06:47','2016-02-18',1,1,1,'<br>','http://www.alamy.com/stock-photo-events-protestant-reformation-1517-1555-propaganda-cartoon-hic-oscula-29123481.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1517_DEU__1175.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1176,'Unknown','gorgoneum caput','Gorgoneum Caput','1517-01-01','1555-12-31','2016-02-18 15:08:40','2016-02-18',1,1,2,'CP1ET2<br>','http://www.alamy.com/stock-photo-events-protestant-reformation-1517-1555-flyer-caricature-on-the-pope-47976770.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'Arcimboldo style<br>','','imgs/1517_DEU__1176.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1177,'Unknown','caricature of the opponents of Luther','caricature of the opponents of Luther','1520-01-01','1520-12-31','2016-02-18 15:10:28','2016-02-18',1,1,2,'C41NTB<br>','http://www.alamy.com/stock-photo-events-protestant-reformation-1517-1555-caricature-on-the-opponents-36918459.html','','','DEU','Germany','unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1520_DEU__1177.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1178,'Unknown','conciliabulum malignantium','conciliabulum malignantium','1521-01-01','1521-12-31','2016-02-18 15:12:58','2016-02-18',1,1,2,'BKAFBP<br>','http://www.alamy.com/stock-photo-events-protestant-reformation-1517-1555-propaganda-cartoon-martin-29120442.html','','','DEU','Germany','Unknown','<br>','<br>','© INTERFOTO / Alamy Stock Photo','',0,'<br>','','imgs/1521_DEU__1178.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1179,'Albrecht Durer','Ship of fools','Das Narren Schyff','1500-01-01','1515-12-31','2016-02-18 15:45:02','2016-02-18',1,1,1,'<br>','https://fr.pinterest.com/pin/515873332290874334/','','','DEU','Germany','','<br>','<br>','','',0,'<br>','','imgs/1500_DEU__1179.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1180,'Hans Holbein the Younger','Luther as Hercules germanicus','Luther as Hercules germanicus','1500-01-01','1543-12-31','2016-02-18 15:49:01','2016-02-18',1,1,2,'Ms A 2, p. 150<br>','http://ieg-ego.eu/en/mediainfo/luther-as-hercules-germanicus','','','DEU','Germany','Zentralbibliothek Zurich','<br>','<br>','','',0,"'\""Like Maximilian I", Luther was also presented as a German Hercules. In \nthis woodcut by Hans Holbein the Younger, he destroys the authorities of\n the Roman Church with a club, just as Hercules did to the many-headed \nhydra. With his left hand, he strangles the Cologne Dominican and \ninquisitor Jacob van Hoogstraten. His already slain victims on the \nground include Aristotle, Thomas Aquinas," William of Ockham and Peter \nLombard.\""'",'','imgs/1500_DEU__1180.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1181,'Petrarch master',"'Rebellious peasants with the \""bundschuh\""-union banner surrounding a knight'",'Aufständische Bauern mit Bundschuhfahne umzingeln einen Ritter, Trostpiegel','1539-01-01','1539-12-31','2016-03-03 14:29:39','2016-02-18',1,1,2,'german translation of \'De remediis Utriusque Fortunae\' (Remedies for Good and Bad Fortune) by Francesco Petrarca','https://fr.pinterest.com/pin/532409987174296852/','','','DEU','Germany','private collection','<br>','<br>','','',0,'<br>','','imgs/1539_DEU__1181.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1182,'Hiob Ludolff','Masaniello talking with two men in a church 1647','Masaniello talking with two men in a church','1701-01-01','1701-12-31','2016-02-18 16:06:58','2016-02-18',1,5,3,"'&nbsp,Caspar Luyken", Allgemeine Schau-Bühne der Welt. Deel II. Frankfurt am Main: \nJohann David Zunnern,1701, p. 1389.','http://www.europeana.eu/portal/record/90402/RP_P_1896_A_19368_1983.html','','','NLD','Netherlands','Rijksmuseum','<br>','<br>','rijksmuseum','',0,'<br>','','imgs/1701_NLD__1182.jpeg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183,'hendrik Cornelisz Vroom','Battle between Dutch and Spanish Ships on the Haarlemmermeer','Battle between Dutch and Spanish Ships on the Haarlemmermeer','1629-01-01','1629-12-31','2016-02-18 16:10:11','2016-02-18',3,1,13,'<br>','http://www.europeana.eu/portal/record/90402/SK_A_602.html','','','NLD','Netherlands','Rijksmuseum','<br>','<br>','rijksmuseum','',0,'<br>','','imgs/1629_NLD__1183.jpeg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1184,'Adriaen Thomasz Key','portrait of William I, prince of Oranje','portrait of William I, prince of Oranje','1579-01-01','1579-12-31','2016-02-18 16:12:19','2016-02-18',3,1,13,'<br>','http://www.europeana.eu/portal/record/90402/SK_A_3148.html','','','NLD','Netherlands','Rijksmuseum','<br>','<br>','rijksmuseum','',0,'<br>','','imgs/1579_NLD__1184.jpeg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1185,'Albrecht Durer','flemish revolts','flemish revolts','1515-01-01','1515-12-31','2016-02-18 16:46:51','2016-02-18',1,1,2,'DG1935/972/14','http://sammlungenonline.albertina.at/?query=Inventarnummer=[DG1935/972/14]&showtype=record#6bf0defb-aebc-4bb4-bdb5-27ee33ad917d','','','DEU','Germany','Albertina, Vienna','<br>','<br>','Albertina Sammlungen','',0,'first felmish rebellion and liberation of Philipps 1484-5, campaign against liege,"&nbsp, 1482-3 second flemish rebellion", 1506 alliance between Philipps and henri VII of England<br>','','imgs/1515_DEU__1185.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1186,'Unknown','Hussites army','Hussites Army','1400-01-01','1500-12-31','2016-02-19 09:02:05','2016-02-19',2,5,12,'?<br>','http://www.intohistory.com/savic-hotel/','','','CZE','unknown','Unknown','<br>','<br>','','',0,'from a unknown manuscript<br>','','imgs/1400_CZE__1186.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1187,'Unknown','Jan Hus\'s burning','Jan Hus\'s burning','1400-01-01','1500-12-31','2016-02-19 09:03:49','2016-02-19',1,1,13,'<br>','http://www.svmikulas.cz/en/aktuality/triennium-master-jan-hus-xiv-huss-anniversary-year-2015','','','CZE','','Unknown','<br>','<br>','','',0,'<br>','','imgs/1400_CZE__1187.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1188,'Unknown','Hussite warriors with crossbows and flail','Hussite warriors with crossbows and flail','1400-01-01','1500-12-31','2016-02-19 09:22:39','2016-02-19',4,9,13,'<br>','http://www.themcs.org/weaponry/crossbows/crossbows.htm','','','CZE','Czech republic','Prague city museum','<br>','<br>','','',0,'<br>','','imgs/1400_CZE__1188.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189,'Unknown','burning of Jan Hus','chronicle of the council of Constance by Richental','1464-01-01','1464-12-31','2016-02-19 09:31:20','2016-02-19',1,1,13,'XVI.A.17, fol. 122v<br>','http://v2.manuscriptorium.com/apps/main/en/index.php?request=show_tei_digidoc&docId=set20080808_106_98&client=','','','CZE','Czech republic','Czech national Library',"'<div class=\""nested\""><p>O. Feger","&nbsp,<span class=\""label\""></span>Die Konzilschronik des Ulrich Richental", Konstanz,"&nbsp,<span class=\""label\""></span>1964","&nbsp,<span class=\""label\""></span>pages 21-36</p></div>L. Fischel","<span class=\""label\""> </span>Die Bilderfolge der Richental-Chronik", besonders der Konstanzer Handschrift,Konstanz,1964, pages. 37-80<br>O. Feger (ed.),"<span class=\""label\""> </span>Text der Konstanzer Handschrift",Konstanz,1964, pages. 149-278','<br>','','',0,'<br>','','imgs/1464_CZE__1189.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1190,'unknown','degradation fo Jan Hus','chronicle of the council of Constance by Richental','1464-01-01','1464-12-31','2016-02-19 09:33:21','2016-02-19',1,1,12,'XVI.A.17 fol. 123<br>','http://v2.manuscriptorium.com/apps/main/en/index.php?request=show_tei_digidoc&docId=set20080808_106_98&client=','','','CZE','Czech republic','Czech national Library','<br>','<br>','','',0,'<br>','','imgs/1464_CZE__1190.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1191,'Unknown','Jan huss to the burnt','chronicle of the council of Constance by Richental','1464-01-01','1464-12-31','2016-02-19 09:48:54','2016-02-19',2,5,12,'XVI.A.17, fol. 123v<br>','http://v2.manuscriptorium.com/apps/main/en/index.php?request=show_tei_digidoc&docId=set20080808_106_98&client=','','','CZE','Czech republic','Czech national Library','<br>','<br>','','',0,'<br>','','imgs/1464_CZE__1191.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1192,'Unknown','Jerome of Praga to the burnt','chronicle of the council of Constance by Richental','1464-01-01','1464-12-31','2016-02-19 09:55:06','2016-02-19',2,5,12,'XVI.A.17, fol. 124<br>','http://v2.manuscriptorium.com/apps/main/en/index.php?request=show_tei_digidoc&docId=set20080808_106_98&client=','','','CZE','Czech republic','','<br>','<br>','','',0,'<br>','','imgs/1464_CZE__1192.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1193,'Unknown','burning of Jan Hus','chronicle of the council of Constance by Richental','1464-01-01','1464-12-31','2016-02-19 09:56:16','2016-02-19',2,5,12,'XVI.A.17, fol. 124v<br>','http://v2.manuscriptorium.com/apps/main/en/index.php?request=show_tei_digidoc&docId=set20080808_106_98&client=','','','CZE','Czech republic','Czech national Library','<br>','<br>','','',0,'<br>','','imgs/1464_CZE__1193.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194,'Unknown','Jan Zizka leading the hussite troops','jensky Codex by Janicek Zmilely z Pisku','1490-01-01','1510-12-31','2016-02-19 10:03:43','2016-02-19',2,5,12,'<br>','https://commons.wikimedia.org/wiki/File:Jensky_kodex_Zizka.jpg','','','CZE','Czech republic','Praga, narodni museum','<br>','<br>','','',0,'<br>','','imgs/1490_CZE__1194.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1195,'Unknown','reconstruction of a hussite war wagon','reconstruction of a hussite war wagon','2000-01-01','2016-12-31','2016-02-19 10:06:51','2016-02-19',13,9,13,'<br>','https://fr.pinterest.com/pin/545498573590858163/','','','CZE','Czech republic','Praga, hussite museum','<br>','<br>','','',0,'<br>','','imgs/2000_CZE__1195.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196,'(Pseudo-) Johannes Hartlieb','hussite war wagons','Hussite war wagons','1437-01-01','1440-12-31','2016-03-29 12:52:38','2016-02-19',2,5,13,'<br>','https://es.pinterest.com/pin/483925922433072611/','','','AUT','Czech republic','Österreichische Nationalbibliothek, Cod. 3062. Fol. 147v + 148r','<br>','<br>','','',0,'<br>','','imgs/1437_AUT__1196.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1197,'Unknown','battle of Kratzau 11 november 1429, between the Silensian army and the hussites','Das Buch von kaiser Sigismund by Eberhard Windeck','1445-01-01','1450-12-31','2016-02-19 10:21:20','2016-02-19',2,5,2,'fol. 140v<br>','https://fr.pinterest.com/pin/545498573590858036/','','','DEU','Germany','private collection','http://www.handschriftencensus.de/9134<br>','<br>','','',0,'<br>','','imgs/1445_DEU__1197.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1198,'Simon Fokke','burning of Jan hus','burning of jan hus','1750-01-01','1750-12-31','2016-02-19 10:37:49','2016-02-19',1,5,3,'<br>','http://www.gettyimages.com.au/license/600049171','','','NLD','England','Amsterdam, Rijksmuseum','<br>','<br>','Getty images','',0,'<br>','','imgs/1750_NLD__1198.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199,'Christoffel van Sichem','John Hus in Merhen','John Hus in Merhen','1650-01-01','1650-12-31','2016-02-19 10:51:21','2016-02-19',1,1,3,'<br>','http://www.gettyimages.com.au/license/600049167','','','NLD','Netherlands','Amsterdam, Rijksmuseum','<br>','<br>','Getty images','',0,'<br>','','imgs/1650_NLD__1199.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200,'Unknown','Jan hus at the stake','Jan Hus\'s burning','1500-01-01','1600-12-31','2016-02-19 10:53:58','2016-02-19',2,5,12,'<br>','http://www.gettyimages.com.au/license/534967929','','','CZE','Czech republic','','<br>','<br>','Getty images','',0,'<br>','','imgs/1500_CZE__1200.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,'English school','parliamentarian soldiers attacking the beast of the Apocalypse','Banners of the Parliamentary Cmmanders','1700-01-01','1800-12-31','2016-02-19 12:05:25','2016-02-19',2,5,5,'Add 12447," fol. 23V, BL1190760'",'https://www.bridgemanimages.com/fr/asset/1190760/english-school-18th-century/add-12447-f-23v-parliamentarian-soldiers-attacking-the-beast-of-the-apocalypse-from-banners-of-the-parliamentary-commanders','','','GBR','England','British Library','<br>','<br>','British Library','',0,'<br>','','imgs/1700_GBR__1201.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1202,'English school','the loyall sacrifice','the loyall sacrifice, pamphlet','1648-01-01','1648-12-31','2016-02-19 12:15:00','2016-02-19',1,1,5,'XJF347920','https://www.bridgemanimages.com/fr/asset/347920/english-school-17th-century/the-loyall-sacrifice-pamphlet-circulated-in-1648-engraving','','','GBR','England','British Library','<br>','<br>','British Library','',0,"'\""Royalist pamphlet shows Sir Charles Lucas (1613-48) lying prostrate and \nSir George Lisle (d.1648) facing the firing squad, they were executed \nafter the Siege of Colchester under the orders of Sir Thomas"," Lord \nFairfax, \'Shoot rebells", Your Shott, Your Shame, Our Fall," Our Fame\'\""'",'','imgs/1648_GBR__1202.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1203,'John Souch att. to','Colonel John Hutchinson','Colonel John Hutchinson','1643-01-01','1643-12-31','2016-02-22 09:01:05','2016-02-22',3,1,13,'NAM412345','https://www.bridgemanimages.com/fr/asset/412345/souch-john-c-1593-1645-attr-to/colonel-john-hutchinson-c-1643-oil-on-canvas','','','GBR','England','London, national army museum','<br>','<br>','','',0,'<br>','','imgs/1643_GBR__1203.jpg',NULL,'gaumy',"13),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
